# FastHTML Example Apps

> A curated collection of FastHTML example applications covering real-time features, AI integrations, authentication patterns, and interactive UI components — ideal for learning how to build modern Python web apps with HTMX.

This repository contains 78 example modules demonstrating the breadth of FastHTML capabilities. Examples range from foundational patterns (hello world, echo, form handling) to real-time communication (WebSocket, SSE, chunked transfer), interactive games (Game of Life, Pictionary, chess), AI-powered chatbots, OAuth and passkey authentication, image classification, infinite scroll, a code editor, 3D card components, and deployment guides for PythonAnywhere. Each example is self-contained and serves as a practical reference for specific FastHTML features.

---

## Guide

### Deploying a FastHTML site to PythonAnywhere

*Source: deploying-to-pythonanywhere.md | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/deploying-to-pythonanywhere.md*

# Deploying a FastHTML site to PythonAnywhere

You can easily create and deploy FastHTML sites on PythonAnywhere; support
for it is being continuously improved, and you'll find the latest instructions
on [this help page](https://help.pythonanywhere.com/pages/FastHTML/).

---

## Source Modules

### 00_game_of_life.main

*Source: 00_game_of_life/main.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/00_game_of_life/main.py*

- `update_grid`
- `count_neighbors`
- `Grid`
- `Home`
- `get`
- `update_players`
- `on_connect`
- `on_disconnect`
- `ws`
- `background_task`
- `put`
- `put`
- `put`
- `put`

### 02_chatbot.basic

*Source: 02_chatbot/basic.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/02_chatbot/basic.py*

- `ChatMessage`
- `ChatInput`
- `index`
- `send`

### 02_chatbot.chunked_transfer

*Source: 02_chatbot/chunked_transfer.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/02_chatbot/chunked_transfer.py*

- `get`
- `ChatMessage`
- `ChatInput`
- `index`
- `stream_response`
- `send`

### 02_chatbot.polling

*Source: 02_chatbot/polling.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/02_chatbot/polling.py*

- `ChatMessage`
- `get_chat_message`
- `ChatInput`
- `get`
- `get_response`
- `post`

### 02_chatbot.ws

*Source: 02_chatbot/ws.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/02_chatbot/ws.py*

- `ChatMessage`
- `ChatInput`
- `get`
- `ws`

### 02_chatbot.ws_streaming

*Source: 02_chatbot/ws_streaming.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/02_chatbot/ws_streaming.py*

- `ChatMessage`
- `ChatInput`
- `get`
- `ws`

### 03_pictionary.main

*Source: 03_pictionary/main.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/03_pictionary/main.py*

- `home`
- `process_canvas`

### 03_pictionary.moodle_demo.main

*Source: 03_pictionary/moodle_demo/main.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/03_pictionary/moodle_demo/main.py*

- `before`
- `start_game`
- `Navbar`
- `home`
- `active_area`
- `get_recent_guesses`
- `countdown`
- `end`
- `create_game_gif`
- `end_game`
- `process_canvas`
- `join`
- `leaderboard`
- `nickname_form`
- `game_summary_page`
- `save_nickname`
- `past_games_area`
- `spectate`
- `stats`
- `about`
- `download_dbs`
- `static`
- `make_prompt`
- `guess_gemini`
- `guess_gpt_4o`
- `guess_haiku`
- `random_guess`
- `queue_pruner`
- `game_ender`
- `BackgroundTask`
- `run`
- `start_background_tasks`
- `stop_background_tasks`
- `startup_event`
- `shutdown_event`

### 04_sse.sse_chatbot

*Source: 04_sse/sse_chatbot.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/04_sse/sse_chatbot.py*

- `message_generator`
- `ChatMessage`
- `ChatInput`
- `get`
- `get_message`
- `send_message`

### 04_sse.sse_clock

*Source: 04_sse/sse_clock.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/04_sse/sse_clock.py*

- `get`
- `time_generator`
- `get`

### 04_sse.sse_clock_plus

*Source: 04_sse/sse_clock_plus.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/04_sse/sse_clock_plus.py*

- `get`
- `time_generator`
- `get`

### 04_sse.sse_clock_scroll

*Source: 04_sse/sse_clock_scroll.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/04_sse/sse_clock_scroll.py*

- `index`
- `time_generator`
- `get`

### 04_sse.sse_rand

*Source: 04_sse/sse_rand.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/04_sse/sse_rand.py*

- `get`
- `number_generator`
- `get`

### 04_sse.sse_rand_scroll

*Source: 04_sse/sse_rand_scroll.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/04_sse/sse_rand_scroll.py*

- `index`
- `number_generator`
- `get`

### 04_sse.sse_starlette_demo

*Source: 04_sse/sse_starlette_demo.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/04_sse/sse_starlette_demo.py*

- `numbers`
- `sse`

### 04_sse.ws_rand_scroll

*Source: 04_sse/ws_rand_scroll.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/04_sse/ws_rand_scroll.py*

- `bg`
- `life`
- `index`

### 3d-component.card3d

*Source: 3d-component/card3d.py | URL: https://github.com/AnswerDotAI/fasthtml-example/blob/main/3d-component/card3d.py*

